title,link,authors
Health Visualizations at Home: Who Sees What Where,posters/adrielaseniero.pdf,"Bon Adriel Aseniero, Anthony Tang, Sheelagh Carpendale"
A Multi-View Image-Based Volume Visualization Technique,posters/alakkari.pdf,"Salaheddin Alakkari, John Dingliana"
Situated Visualizations of Office Noise to Promote Personal Health,posters/alipour.pdf,"Mina Alipour, Pierre Dragicevic, Tobias Isenberg, Petra Isenberg"
Study of Multiple View Layout Strategies in Visualization,posters/almaneea.pdf,"Hayder M. Al-maneea, Jonathan C. Roberts"
Effects of Declinism and Distinction Biases on Data Visualization,posters/alpboz.pdf,"Hasan Alp Boz, Rafiye Kececi, Yasemin Yasaroglu, Selim Balcisoy"
An Interactive Tool for Feature Analysis of Outliers in Multi-Dimensional Data,posters/asai.pdf,"Kentaro Asai, Tsukasa Fukusato, Takeo Igarashi"
"Multi-Dimensional Projections Explorer: Searching through Techniques, Quality Measures, Analytic Tasks, and Layout Enrichments",posters/aupetit.pdf,"Michaël Aupetit, Mosammat Samiha Sadeka, Ali Sajjad, Luis Gustavo Nonato"
Zooming on Tokens: Seamless Display Modes for Annotation Analysis,posters/baumann.pdf,"Martin Baumann, Steffen Koch, Harutyun Minasyan, Thomas Ertl"
Refolding the Earth: Interactive Myriahedral Projection and Fabrication,posters/belmonte.pdf,"Nicolas Belmonte, Yang Wang"
Integrated Visualization of Structure and Attribute Similarity of Multivariate Graphs,posters/berger.pdf,"Philip Berger, Mohammad Chegini, Heidrun Schumann, Christian Tominski"
Mure.js: Toward Flexible Authoring and Reshaping of Networks,posters/bigelow.pdf,"Alex Bigelow, Carolina Nobre, Alexander Lex, Miriah Meyer"
Scaling Up Parallel Coordinate Plot with Color-coded Stacked Histograms,posters/bok.pdf,"Jinwook Bok, Bohyoung Kim, Jinwook Seo"
Dual View: Multivariate Visualization Using Linked Layouts of Objects and Dimensions,posters/borland.pdf,"David Borland, David Gotz"
Towards a Framework for Immersive Analytics on the Web,posters/butcher.pdf,"Peter W. S. Butcher, Nigel W. John, Panagiotis D. Ritsos"
t-viSNE: A Visual Inspector for the Exploration of t-SNE,posters/chatzimparmpas.pdf,"Angelos Chatzimparmpas, Rafael M. Martins, Andreas Kerren"
Designing Narrative Slideshows for Learning Analytics,posters/chen1.pdf,"Qing Chen, Zhen Li, Ting-Chuen Pong, Huamin Qu"
Bridging the Gap between Visual Analytics and Storytelling: General Framework and Application to Social Media Data,posters/chen2.pdf,"Siming Chen, Jie Lie, Gennady Andrienko, Natalia Andrienko, Phong H. Nguyen, Cagatay Turkay"
HCT: A Visual Analysis Method for Tree Comparison Based on Circular Treemap,posters/chen3.pdf,"Yi Chen, Yue Li, Cheng Lv"
Towards Concept-Driven Visual Analytics,posters/choi.pdf,"In Kwon Choi, Swati Mishra, Kyle Harris, Nirmal Kumar Raveendranath, Taylor Childers, Khairi Reda"
Creating Explorable Visualization Design Spaces for Domain Experts: An Example from Infectious Disease Genomic Epidemiology,posters/crisan.pdf,"Anamaria Crisan, Jennifer L. Gardy, Tamara Munzner"
Visual Querying and Exploring of Large Multilayer Graphs,posters/cuenca.pdf,"Erick Cuenca, Arnaud Sallaberry, Dino Ienco, Pascal Poncelet"
Arctic Movement: Visualization of a Photographic Collection,posters/currier.pdf,"Katherine Currier, Sheelagh Carpendale"
ComVisMD-A Visualization Tool for Compact Display of Multidimensional Data: An Illustration on Cricket Players Data,posters/dandin.pdf,"Shridhar B. Dandin, Mireille Ducassé"
Privacy Protected Thematic Maps,posters/dejonge.pdf,"Edwin de Jonge, Peter-Paul de Wolf"
ConfusionFlow: Visualizing Neural Network Confusion Across Epochs,posters/ennemoser.pdf,"Martin Ennemoser, Peter Ruch, Holger Stitz, Hendrik Strobelt, Marc Streit"
Combining Multiple View Components for Exploratory Visualization,posters/guchev.pdf,"Vladimir Guchev, Paolo Buono, Cristina Gena"
BubbleUp: Toward Better Analysis for Temporal Event Data,posters/guo.pdf,"Wenjun Guo, Seungwook Kim, Seongmin Mun, Kyungwon Lee"
A Visualization Tool for Intellectual Property Law Research in China,posters/han.pdf,"Jin Han, Jingyi Zhu, Ling Ma, Bindu Chib"
Comparing Rendering Performance of Common Web Technologies for Large Graphs,posters/horak.pdf,"Tom Horak, Ulrike Kister, Raimund Dachselt"
Simultaneous Wolds: Using Physical Models to Contextualize and Compose Visualizations,posters/hull.pdf,"Carmen Hull, Sheelagh Carpendale, Wesley Willett"
A Visual Analytics Framework for Automated Machine Learning,posters/humayoun.pdf,"Shah Rukh Humayoun, Dylan Cashman, Florian Heimerl, Remco Chang"
Views as Rich Menus for Other Views: A Case Study on Personal Data Visualization,posters/huynh.pdf,"Tina Huynh, Søren Knudsen, Sheelagh Carpendale"
Discovering the Data Mapping of an Unfamiliar Visualization,posters/hynes.pdf,"Lisa Hynes, Tina Huynh, Sarah Storteboom, Jagoda Walny, Christian Frisson, Doris Kosminsky, Mieka West, Sheelagh Carpendale, Wesley Willett"
Creating Small Unit-Based Glyph Visualisations,posters/jackson.pdf,"James R. Jackson, Panagiotis D. Ritsos, Jonathan C. Roberts"
Spatial Comparison of Cricketers,posters/kamakshidasan.pdf,Adhitya Kamakshidasan
CLIPPR: Maximally Informative CLIPped PRojections with Bounding Regions,posters/kang.pdf,"Bo Kang, Dylan Cashman, Remco Chang, Jefrey Lijffijt, Tijl De Bie"
TasteGraph: A Visual Analytics Tool for Profiling Media Audiences’ Tastes,posters/karawash.pdf,"Ahmad Karawash, Sara Diamond, Marcus A. Gordon, Jad Al Rabbaa, Roxolyana Shepko-Hamilton, Greice C. Mariano, Lan-Xi Dong, Afrooz Samaei, Hugh Ritchie"
ViaVelox—A System to Visually Analyze GPS-Tracked Bike Rides,posters/kaya.pdf,"Deniz Kaya, Büsra Keles, Dimitry Nagorny, Pascal Perle, Philip Pregler, Lisa Rudolf, Martin Schröder, Ugur Tunali, Till Nagel"
Visualizing Learning Experiences Using Conversation Flows,posters/keck1.pdf,"Mandy Keck, Alexander Maasch, Romy Bürger, Rainer Groh"
Visual Version Comparison of Multidimensional Data Sets Using Glyphs,posters/keck2.pdf,"Mandy Keck, Dietrich Kammer, Rainer Groh"
Improving Barycentric Embeddings of Topic Spaces,posters/kiesel.pdf,"Dora Kiesel, Patrick Riehmann, Fan Fan, Yamen Ajjour, Henning Wachsmuth, Benno Stein, Bernd Froehlich"
Fostering Data Humanism with DataPortraits: Empowering People to Create a Personalized Visual Vocabulary,posters/kim.pdf,"Nam Wook Kim, Hyejin Im, Nathalie Henry Riche, Krzysztof Gajos, Hanspeter Pfister"
Virtual Lenses for Immersive Analytics,posters/kluge.pdf,"Sven Kluge, Stefan Gladisch, Uwe Freiherr von Lukas, Christian Tominski"
Highlighting Text Regions of Interest with Character-Based LSTM Recurrent Networks,posters/knittel.pdf,"Johannes Knittel, Steffen Koch, Thomas Ertl"
MEXPRESS: 2018 Update,posters/koch.pdf,"Alexander Koch, Tim De Meyer, Jana Jeschke, Wim Van, Manon van"
ST Sequence Miner: Visual Event Sequence Pattern Mining with Spatio-temporal Log Data,posters/koseoglu.pdf,"Baran Koseoglu, Erdem Kaya, Selim Balcisoy"
Towards Visual Data Exploration at Wall-Sized Displays by Combining Physical Navigation with Spatially-Aware Devices,posters/langner.pdf,"Ricardo Langner, Raimund Dachselt"
A Scale-Space Filtering Approach for the Multi-Resolution Illustrative Visualization of Multivariate Data,posters/lee.pdf,"Jenny Hyunjung Lee, Klaus Mueller"
Conveying Uncertainty in Archived War Diaries with GeoBlobs,posters/liem.pdf,"Johannes Liem, Eirini Goudarouli, Steven Hirschorn, Jo Wood, Charles Perin"
Visualizing Attention in Sequence-to-Sequence Summarization Models,posters/lin1.pdf,"Halden Lin, Tongshuang Wu, Kanit Wongsuphasawat, Yejin Choi, Jeffrey Heer"
Visualizing Dynamic Networks of Long Sequences with Pixel Matrix Array,posters/lin2.pdf,"Lijing Lin, Liwenhan Xie, Zhuo Zhang, Xiaoru Yuan"
Visualizing Time in Temporal Event Sequences,posters/magallanescastaneda.pdf,"Jessica Magallanes-Castaneda, Lindsey van Gemeren, Steven Wood, Maria-Cruz Villa-Uriol"
Perceptually Optimized Color Selection for Visualization,posters/maji.pdf,"Subhrajyoti Maji, John Dingliana"
Assessing Dot-Map Aggregations,posters/meulemans1.pdf,"Wouter Meulemans, Martijn Tennekes"
On Minimum-Displacement Overlap Removal,posters/meulemans2.pdf,Wouter Meulemans
Analysis and Graph Visualization of Eye Tracking Data with a Static Stimulus,posters/miyagi.pdf,"Yuri Miyagi, Daniel Weiskopf, Takayuki Itoh"
Towards Data Science for the Masses: A Study of Data Scientists and Their Interactions with Clients,posters/mosca.pdf,"Abigail Mosca, Shannon Robinson, Meredith Clarke, Rebecca Redelmeier, Sebastian Coates, Dylan Cashman, Remco Chang"
Bonus Miracle Tool: Visual Exploration of Nutrients across the Baltic Sea Region,posters/navarra.pdf,"Carlo Navarra, Tina Neset, Juile Wilk, Alena Bartosova, René Capell"
Developing Virtual Reality Visualizations of Dinosaur Track Creation with Scientific Sketching,posters/novotny.pdf,"Johannes Novotny, Joshua Tveite, Morgan L. Turner, Stephen Gatesy, Fritz Drury, Peter Falkingham, David H. Laidlaw"
CerebroVis: Topology- and Constraint-based Network Layout for the Visualization of Cerebrovascular Arteries,posters/pandey.pdf,"Aditeya Pandey, Harsh Shukla, Geoffrey S. Young, Lei Qin, Cody Dunne, Michelle A. Borkin"
GitHub Viz: An Interactive Visualization to Acquire Knowledge from Authoritative Developers,posters/park.pdf,"Chanhee Park, Sungjun Do, Eunjeong Lee, Hanna Jang, Sungchan Jeong, Hyunwoo Han, Kyungwon Lee"
Toward an Analysis of Practitioner-Oriented Resources for Visualization Design,posters/parsons.pdf,"Paul Parsons, Ya-Hsin Hung, Ali Baigelenov"
The Symmetry of My Life II,posters/perin.pdf,Charles Perin
Personal Patient-Generated Data Visualizations for Diabetes Patients,posters/rajabiyazdi.pdf,"Fateme Rajabiyazdi, Charles Perin, Lora Oehlberg, Sheelagh Carpendale"
The Voronoi Projection,posters/riviere.pdf,Philippe Rivière
Composer: Visual Cohort Analysis of Patient Outcomes,posters/rogers.pdf,"Jennifer Rogers, Nicholas Spina, Ashley Neese, Rachel Hess, Darrel Brodke, Alexander Lex"
Visualising E-mail Communication to Improve E-discovery,posters/sathiyanarayanan.pdf,"Mithileysh Sathiyanarayanan, Cagatay Turkay, Jason Dykes"
EasyPZ.js: A Library for Pan and Zoom Visualizations,posters/schwab.pdf,"Michail Schwab, James Tompkin, Jeff Huang, Michelle A. Borkin"
Design and Development of a Dashboard for the Visualization and Assessment of Students Work in a Remote Lab,posters/serrano.pdf,"Vanessa Serrano, Jordi Cuadros, Javier Garcia-Zubia, Unai Hernández-Jayo, Luis Mompó"
Interactive Visual Tools Supporting Effective Health State Understanding of Patient with Comorbidities,posters/skokan.pdf,"Marek Skokan, Jan Hreno"
Characterising Farms by the Movement of Animals through Them,posters/slingsby.pdf,"Aidan Slingsby, Andy Paterson, Mark Rigby, Katherine Grace, Phong Nguyen, Charles Perin, Cagatay Turkay, Dalal Aljasem"
Towards a Visual Analytics Pipeline for the Analysis of Recurring Patterns in Time Series Data,posters/spechtenhauser.pdf,"Florian Spechtenhauser, Rastislav Hronsky, Torsten Möller, Harald Piringer"
Urban DataSphere: Exploring Immersive Multiview Visualizations in Cities,posters/spur.pdf,"Maxim Spur, Vincent Tourre"
Visual Analysis of Abnormal Thickness of Intraretinal Layers,posters/stuwe.pdf,"Jörg Stüwe, Martin Röhlig, Heidrun Schumann, Ruby Kala Prakasam, Oliver Stachs"
TopoLines: Topological Smoothing for Line Charts,posters/suh.pdf,"Ashley Suh, Christopher Salgado, Mustafa Hajij, Paul Rosen"
Road Accidents in the UK (Analysis and Visualization),posters/tyagi.pdf,"Anjul K. Tyagi, Ayush Kumar, Anshul Gandhi, Klaus Mueller"
PolyViz—A Visualization System for Special Kind of Multipartite Graphs,posters/uslu.pdf,"Tolga Uslu, Alexander Mehler"
Visualizing the Results of Product Costing Plausibility Checks with Parallel Hierarchies,posters/vosough.pdf,
Subspace Shapes: Enhancing High-Dimensional Subspace Structures via Ambient Occlusion Shading,posters/wang.pdf,"Bing Wang, Klaus Mueller"
Data Embroidery: Exploring Alternative Mediums for Personal Physicalization,posters/wannamaker.pdf,"Kendra Wannamaker, Lora Oehlberg, Sheelagh Carpendale, Wesley Willett"
Evaluation of Guide Wire Proficiency During a Catheter-based Intervention,posters/waschke.pdf,"Johannes Waschke, Katja Isabel Paul, Peter Lanzer, Mario Hlawitschka"
Manual and Automatic Tree Editing with Applications to Microbiome Time-series Data,posters/zeng.pdf,"Zehua Zeng, Niklas Elmqvist, Catherine Plaisant"
Increasing Understanding of Survey Re-Weighting with Visualization,posters/zhang.pdf,"Yufei Zhang, David Borland, David Gotz"
