UID,title,authors,abstract,keywords,session,pdf_local,ieee_link
posters_adrielaseniero_pdf,Health Visualizations at Home: Who Sees What Where,Bon Adriel Aseniero| Anthony Tang| Sheelagh Carpendale,lorem ipsum,posters,posters,posters/adrielaseniero.pdf,
posters_alakkari_pdf,A Multi-View Image-Based Volume Visualization Technique,Salaheddin Alakkari| John Dingliana,lorem ipsum,posters,posters,posters/alakkari.pdf,
posters_alipour_pdf,Situated Visualizations of Office Noise to Promote Personal Health,Mina Alipour| Pierre Dragicevic| Tobias Isenberg| Petra Isenberg,lorem ipsum,posters,posters,posters/alipour.pdf,
posters_almaneea_pdf,Study of Multiple View Layout Strategies in Visualization,Hayder M. Al-maneea| Jonathan C. Roberts,lorem ipsum,posters,posters,posters/almaneea.pdf,
posters_alpboz_pdf,Effects of Declinism and Distinction Biases on Data Visualization,Hasan Alp Boz| Rafiye Kececi| Yasemin Yasaroglu| Selim Balcisoy,lorem ipsum,posters,posters,posters/alpboz.pdf,
posters_asai_pdf,An Interactive Tool for Feature Analysis of Outliers in Multi-Dimensional Data,Kentaro Asai| Tsukasa Fukusato| Takeo Igarashi,lorem ipsum,posters,posters,posters/asai.pdf,
posters_aupetit_pdf,"Multi-Dimensional Projections Explorer: Searching through Techniques, Quality Measures, Analytic Tasks, and Layout Enrichments",Michaël Aupetit| Mosammat Samiha Sadeka| Ali Sajjad| Luis Gustavo Nonato,lorem ipsum,posters,posters,posters/aupetit.pdf,
posters_baumann_pdf,Zooming on Tokens: Seamless Display Modes for Annotation Analysis,Martin Baumann| Steffen Koch| Harutyun Minasyan| Thomas Ertl,lorem ipsum,posters,posters,posters/baumann.pdf,
posters_belmonte_pdf,Refolding the Earth: Interactive Myriahedral Projection and Fabrication,Nicolas Belmonte| Yang Wang,lorem ipsum,posters,posters,posters/belmonte.pdf,
posters_berger_pdf,Integrated Visualization of Structure and Attribute Similarity of Multivariate Graphs,Philip Berger| Mohammad Chegini| Heidrun Schumann| Christian Tominski,lorem ipsum,posters,posters,posters/berger.pdf,
posters_bigelow_pdf,Mure.js: Toward Flexible Authoring and Reshaping of Networks,Alex Bigelow| Carolina Nobre| Alexander Lex| Miriah Meyer,lorem ipsum,posters,posters,posters/bigelow.pdf,
posters_bok_pdf,Scaling Up Parallel Coordinate Plot with Color-coded Stacked Histograms,Jinwook Bok| Bohyoung Kim| Jinwook Seo,lorem ipsum,posters,posters,posters/bok.pdf,
posters_borland_pdf,Dual View: Multivariate Visualization Using Linked Layouts of Objects and Dimensions,David Borland| David Gotz,lorem ipsum,posters,posters,posters/borland.pdf,
posters_butcher_pdf,Towards a Framework for Immersive Analytics on the Web,Peter W. S. Butcher| Nigel W. John| Panagiotis D. Ritsos,lorem ipsum,posters,posters,posters/butcher.pdf,
posters_chatzimparmpas_pdf,t-viSNE: A Visual Inspector for the Exploration of t-SNE,Angelos Chatzimparmpas| Rafael M. Martins| Andreas Kerren,lorem ipsum,posters,posters,posters/chatzimparmpas.pdf,
posters_chen1_pdf,Designing Narrative Slideshows for Learning Analytics,Qing Chen| Zhen Li| Ting-Chuen Pong| Huamin Qu,lorem ipsum,posters,posters,posters/chen1.pdf,
posters_chen2_pdf,Bridging the Gap between Visual Analytics and Storytelling: General Framework and Application to Social Media Data,Siming Chen| Jie Lie| Gennady Andrienko| Natalia Andrienko| Phong H. Nguyen| Cagatay Turkay,lorem ipsum,posters,posters,posters/chen2.pdf,
posters_chen3_pdf,HCT: A Visual Analysis Method for Tree Comparison Based on Circular Treemap,Yi Chen| Yue Li| Cheng Lv,lorem ipsum,posters,posters,posters/chen3.pdf,
posters_choi_pdf,Towards Concept-Driven Visual Analytics,In Kwon Choi| Swati Mishra| Kyle Harris| Nirmal Kumar Raveendranath| Taylor Childers| Khairi Reda,lorem ipsum,posters,posters,posters/choi.pdf,
posters_crisan_pdf,Creating Explorable Visualization Design Spaces for Domain Experts: An Example from Infectious Disease Genomic Epidemiology,Anamaria Crisan| Jennifer L. Gardy| Tamara Munzner,lorem ipsum,posters,posters,posters/crisan.pdf,
posters_cuenca_pdf,Visual Querying and Exploring of Large Multilayer Graphs,Erick Cuenca| Arnaud Sallaberry| Dino Ienco| Pascal Poncelet,lorem ipsum,posters,posters,posters/cuenca.pdf,
posters_currier_pdf,Arctic Movement: Visualization of a Photographic Collection,Katherine Currier| Sheelagh Carpendale,lorem ipsum,posters,posters,posters/currier.pdf,
posters_dandin_pdf,ComVisMD-A Visualization Tool for Compact Display of Multidimensional Data: An Illustration on Cricket Players Data,Shridhar B. Dandin| Mireille Ducassé,lorem ipsum,posters,posters,posters/dandin.pdf,
posters_dejonge_pdf,Privacy Protected Thematic Maps,Edwin de Jonge| Peter-Paul de Wolf,lorem ipsum,posters,posters,posters/dejonge.pdf,
posters_ennemoser_pdf,ConfusionFlow: Visualizing Neural Network Confusion Across Epochs,Martin Ennemoser| Peter Ruch| Holger Stitz| Hendrik Strobelt| Marc Streit,lorem ipsum,posters,posters,posters/ennemoser.pdf,
posters_guchev_pdf,Combining Multiple View Components for Exploratory Visualization,Vladimir Guchev| Paolo Buono| Cristina Gena,lorem ipsum,posters,posters,posters/guchev.pdf,
posters_guo_pdf,BubbleUp: Toward Better Analysis for Temporal Event Data,Wenjun Guo| Seungwook Kim| Seongmin Mun| Kyungwon Lee,lorem ipsum,posters,posters,posters/guo.pdf,
posters_han_pdf,A Visualization Tool for Intellectual Property Law Research in China,Jin Han| Jingyi Zhu| Ling Ma| Bindu Chib,lorem ipsum,posters,posters,posters/han.pdf,
posters_horak_pdf,Comparing Rendering Performance of Common Web Technologies for Large Graphs,Tom Horak| Ulrike Kister| Raimund Dachselt,lorem ipsum,posters,posters,posters/horak.pdf,
posters_hull_pdf,Simultaneous Wolds: Using Physical Models to Contextualize and Compose Visualizations,Carmen Hull| Sheelagh Carpendale| Wesley Willett,lorem ipsum,posters,posters,posters/hull.pdf,
posters_humayoun_pdf,A Visual Analytics Framework for Automated Machine Learning,Shah Rukh Humayoun| Dylan Cashman| Florian Heimerl| Remco Chang,lorem ipsum,posters,posters,posters/humayoun.pdf,
posters_huynh_pdf,Views as Rich Menus for Other Views: A Case Study on Personal Data Visualization,Tina Huynh| Søren Knudsen| Sheelagh Carpendale,lorem ipsum,posters,posters,posters/huynh.pdf,
posters_hynes_pdf,Discovering the Data Mapping of an Unfamiliar Visualization,Lisa Hynes| Tina Huynh| Sarah Storteboom| Jagoda Walny| Christian Frisson| Doris Kosminsky| Mieka West| Sheelagh Carpendale| Wesley Willett,lorem ipsum,posters,posters,posters/hynes.pdf,
posters_jackson_pdf,Creating Small Unit-Based Glyph Visualisations,James R. Jackson| Panagiotis D. Ritsos| Jonathan C. Roberts,lorem ipsum,posters,posters,posters/jackson.pdf,
posters_kamakshidasan_pdf,Spatial Comparison of Cricketers,Adhitya Kamakshidasan,lorem ipsum,posters,posters,posters/kamakshidasan.pdf,
posters_kang_pdf,CLIPPR: Maximally Informative CLIPped PRojections with Bounding Regions,Bo Kang| Dylan Cashman| Remco Chang| Jefrey Lijffijt| Tijl De Bie,lorem ipsum,posters,posters,posters/kang.pdf,
posters_karawash_pdf,TasteGraph: A Visual Analytics Tool for Profiling Media Audiences’ Tastes,Ahmad Karawash| Sara Diamond| Marcus A. Gordon| Jad Al Rabbaa| Roxolyana Shepko-Hamilton| Greice C. Mariano| Lan-Xi Dong| Afrooz Samaei| Hugh Ritchie,lorem ipsum,posters,posters,posters/karawash.pdf,
posters_kaya_pdf,ViaVelox—A System to Visually Analyze GPS-Tracked Bike Rides,Deniz Kaya| Büsra Keles| Dimitry Nagorny| Pascal Perle| Philip Pregler| Lisa Rudolf| Martin Schröder| Ugur Tunali| Till Nagel,lorem ipsum,posters,posters,posters/kaya.pdf,
posters_keck1_pdf,Visualizing Learning Experiences Using Conversation Flows,Mandy Keck| Alexander Maasch| Romy Bürger| Rainer Groh,lorem ipsum,posters,posters,posters/keck1.pdf,
posters_keck2_pdf,Visual Version Comparison of Multidimensional Data Sets Using Glyphs,Mandy Keck| Dietrich Kammer| Rainer Groh,lorem ipsum,posters,posters,posters/keck2.pdf,
posters_kiesel_pdf,Improving Barycentric Embeddings of Topic Spaces,Dora Kiesel| Patrick Riehmann| Fan Fan| Yamen Ajjour| Henning Wachsmuth| Benno Stein| Bernd Froehlich,lorem ipsum,posters,posters,posters/kiesel.pdf,
posters_kim_pdf,Fostering Data Humanism with DataPortraits: Empowering People to Create a Personalized Visual Vocabulary,Nam Wook Kim| Hyejin Im| Nathalie Henry Riche| Krzysztof Gajos| Hanspeter Pfister,lorem ipsum,posters,posters,posters/kim.pdf,
posters_kluge_pdf,Virtual Lenses for Immersive Analytics,Sven Kluge| Stefan Gladisch| Uwe Freiherr von Lukas| Christian Tominski,lorem ipsum,posters,posters,posters/kluge.pdf,
posters_knittel_pdf,Highlighting Text Regions of Interest with Character-Based LSTM Recurrent Networks,Johannes Knittel| Steffen Koch| Thomas Ertl,lorem ipsum,posters,posters,posters/knittel.pdf,
posters_koch_pdf,MEXPRESS: 2018 Update,Alexander Koch| Tim De Meyer| Jana Jeschke| Wim Van| Manon van,lorem ipsum,posters,posters,posters/koch.pdf,
posters_koseoglu_pdf,ST Sequence Miner: Visual Event Sequence Pattern Mining with Spatio-temporal Log Data,Baran Koseoglu| Erdem Kaya| Selim Balcisoy,lorem ipsum,posters,posters,posters/koseoglu.pdf,
posters_langner_pdf,Towards Visual Data Exploration at Wall-Sized Displays by Combining Physical Navigation with Spatially-Aware Devices,Ricardo Langner| Raimund Dachselt,lorem ipsum,posters,posters,posters/langner.pdf,
posters_lee_pdf,A Scale-Space Filtering Approach for the Multi-Resolution Illustrative Visualization of Multivariate Data,Jenny Hyunjung Lee| Klaus Mueller,lorem ipsum,posters,posters,posters/lee.pdf,
posters_liem_pdf,Conveying Uncertainty in Archived War Diaries with GeoBlobs,Johannes Liem| Eirini Goudarouli| Steven Hirschorn| Jo Wood| Charles Perin,lorem ipsum,posters,posters,posters/liem.pdf,
posters_lin1_pdf,Visualizing Attention in Sequence-to-Sequence Summarization Models,Halden Lin| Tongshuang Wu| Kanit Wongsuphasawat| Yejin Choi| Jeffrey Heer,lorem ipsum,posters,posters,posters/lin1.pdf,
posters_lin2_pdf,Visualizing Dynamic Networks of Long Sequences with Pixel Matrix Array,Lijing Lin| Liwenhan Xie| Zhuo Zhang| Xiaoru Yuan,lorem ipsum,posters,posters,posters/lin2.pdf,
posters_magallanescastaneda_pdf,Visualizing Time in Temporal Event Sequences,Jessica Magallanes-Castaneda| Lindsey van Gemeren| Steven Wood| Maria-Cruz Villa-Uriol,lorem ipsum,posters,posters,posters/magallanescastaneda.pdf,
posters_maji_pdf,Perceptually Optimized Color Selection for Visualization,Subhrajyoti Maji| John Dingliana,lorem ipsum,posters,posters,posters/maji.pdf,
posters_meulemans1_pdf,Assessing Dot-Map Aggregations,Wouter Meulemans| Martijn Tennekes,lorem ipsum,posters,posters,posters/meulemans1.pdf,
posters_meulemans2_pdf,On Minimum-Displacement Overlap Removal,Wouter Meulemans,lorem ipsum,posters,posters,posters/meulemans2.pdf,
posters_miyagi_pdf,Analysis and Graph Visualization of Eye Tracking Data with a Static Stimulus,Yuri Miyagi| Daniel Weiskopf| Takayuki Itoh,lorem ipsum,posters,posters,posters/miyagi.pdf,
posters_mosca_pdf,Towards Data Science for the Masses: A Study of Data Scientists and Their Interactions with Clients,Abigail Mosca| Shannon Robinson| Meredith Clarke| Rebecca Redelmeier| Sebastian Coates| Dylan Cashman| Remco Chang,lorem ipsum,posters,posters,posters/mosca.pdf,
posters_navarra_pdf,Bonus Miracle Tool: Visual Exploration of Nutrients across the Baltic Sea Region,Carlo Navarra| Tina Neset| Juile Wilk| Alena Bartosova| René Capell,lorem ipsum,posters,posters,posters/navarra.pdf,
posters_novotny_pdf,Developing Virtual Reality Visualizations of Dinosaur Track Creation with Scientific Sketching,Johannes Novotny| Joshua Tveite| Morgan L. Turner| Stephen Gatesy| Fritz Drury| Peter Falkingham| David H. Laidlaw,lorem ipsum,posters,posters,posters/novotny.pdf,
posters_pandey_pdf,CerebroVis: Topology- and Constraint-based Network Layout for the Visualization of Cerebrovascular Arteries,Aditeya Pandey| Harsh Shukla| Geoffrey S. Young| Lei Qin| Cody Dunne| Michelle A. Borkin,lorem ipsum,posters,posters,posters/pandey.pdf,
posters_park_pdf,GitHub Viz: An Interactive Visualization to Acquire Knowledge from Authoritative Developers,Chanhee Park| Sungjun Do| Eunjeong Lee| Hanna Jang| Sungchan Jeong| Hyunwoo Han| Kyungwon Lee,lorem ipsum,posters,posters,posters/park.pdf,
posters_parsons_pdf,Toward an Analysis of Practitioner-Oriented Resources for Visualization Design,Paul Parsons| Ya-Hsin Hung| Ali Baigelenov,lorem ipsum,posters,posters,posters/parsons.pdf,
posters_perin_pdf,The Symmetry of My Life II,Charles Perin,lorem ipsum,posters,posters,posters/perin.pdf,
posters_rajabiyazdi_pdf,Personal Patient-Generated Data Visualizations for Diabetes Patients,Fateme Rajabiyazdi| Charles Perin| Lora Oehlberg| Sheelagh Carpendale,lorem ipsum,posters,posters,posters/rajabiyazdi.pdf,
posters_riviere_pdf,The Voronoi Projection,Philippe Rivière,lorem ipsum,posters,posters,posters/riviere.pdf,
posters_rogers_pdf,Composer: Visual Cohort Analysis of Patient Outcomes,Jennifer Rogers| Nicholas Spina| Ashley Neese| Rachel Hess| Darrel Brodke| Alexander Lex,lorem ipsum,posters,posters,posters/rogers.pdf,
posters_sathiyanarayanan_pdf,Visualising E-mail Communication to Improve E-discovery,Mithileysh Sathiyanarayanan| Cagatay Turkay| Jason Dykes,lorem ipsum,posters,posters,posters/sathiyanarayanan.pdf,
posters_schwab_pdf,EasyPZ.js: A Library for Pan and Zoom Visualizations,Michail Schwab| James Tompkin| Jeff Huang| Michelle A. Borkin,lorem ipsum,posters,posters,posters/schwab.pdf,
posters_serrano_pdf,Design and Development of a Dashboard for the Visualization and Assessment of Students Work in a Remote Lab,Vanessa Serrano| Jordi Cuadros| Javier Garcia-Zubia| Unai Hernández-Jayo| Luis Mompó,lorem ipsum,posters,posters,posters/serrano.pdf,
posters_skokan_pdf,Interactive Visual Tools Supporting Effective Health State Understanding of Patient with Comorbidities,Marek Skokan| Jan Hreno,lorem ipsum,posters,posters,posters/skokan.pdf,
posters_slingsby_pdf,Characterising Farms by the Movement of Animals through Them,Aidan Slingsby| Andy Paterson| Mark Rigby| Katherine Grace| Phong Nguyen| Charles Perin| Cagatay Turkay| Dalal Aljasem,lorem ipsum,posters,posters,posters/slingsby.pdf,
posters_spechtenhauser_pdf,Towards a Visual Analytics Pipeline for the Analysis of Recurring Patterns in Time Series Data,Florian Spechtenhauser| Rastislav Hronsky| Torsten Möller| Harald Piringer,lorem ipsum,posters,posters,posters/spechtenhauser.pdf,
posters_spur_pdf,Urban DataSphere: Exploring Immersive Multiview Visualizations in Cities,Maxim Spur| Vincent Tourre,lorem ipsum,posters,posters,posters/spur.pdf,
posters_stuwe_pdf,Visual Analysis of Abnormal Thickness of Intraretinal Layers,Jörg Stüwe| Martin Röhlig| Heidrun Schumann| Ruby Kala Prakasam| Oliver Stachs,lorem ipsum,posters,posters,posters/stuwe.pdf,
posters_suh_pdf,TopoLines: Topological Smoothing for Line Charts,Ashley Suh| Christopher Salgado| Mustafa Hajij| Paul Rosen,lorem ipsum,posters,posters,posters/suh.pdf,
posters_tyagi_pdf,Road Accidents in the UK (Analysis and Visualization),Anjul K. Tyagi| Ayush Kumar| Anshul Gandhi| Klaus Mueller,lorem ipsum,posters,posters,posters/tyagi.pdf,
posters_uslu_pdf,PolyViz—A Visualization System for Special Kind of Multipartite Graphs,Tolga Uslu| Alexander Mehler,lorem ipsum,posters,posters,posters/uslu.pdf,
posters_vosough_pdf,Visualizing the Results of Product Costing Plausibility Checks with Parallel Hierarchies,,lorem ipsum,posters,posters,posters/vosough.pdf,
posters_wang_pdf,Subspace Shapes: Enhancing High-Dimensional Subspace Structures via Ambient Occlusion Shading,Bing Wang| Klaus Mueller,lorem ipsum,posters,posters,posters/wang.pdf,
posters_wannamaker_pdf,Data Embroidery: Exploring Alternative Mediums for Personal Physicalization,Kendra Wannamaker| Lora Oehlberg| Sheelagh Carpendale| Wesley Willett,lorem ipsum,posters,posters,posters/wannamaker.pdf,
posters_waschke_pdf,Evaluation of Guide Wire Proficiency During a Catheter-based Intervention,Johannes Waschke| Katja Isabel Paul| Peter Lanzer| Mario Hlawitschka,lorem ipsum,posters,posters,posters/waschke.pdf,
posters_zeng_pdf,Manual and Automatic Tree Editing with Applications to Microbiome Time-series Data,Zehua Zeng| Niklas Elmqvist| Catherine Plaisant,lorem ipsum,posters,posters,posters/zeng.pdf,
posters_zhang_pdf,Increasing Understanding of Survey Re-Weighting with Visualization,Yufei Zhang| David Borland| David Gotz,lorem ipsum,posters,posters,posters/zhang.pdf,
